"filename", "language", "JavaScript", "JSON", "CSS", "Markdown", "HTML", "comment", "blank", "total"
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/README.md", "Markdown", 0, 0, 0, 38, 0, 0, 33, 71
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/package-lock.json", "JSON", 0, 32155, 0, 0, 0, 0, 1, 32156
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/package.json", "JSON", 0, 51, 0, 0, 0, 0, 1, 52
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/public/index.html", "HTML", 0, 0, 0, 0, 16, 24, 1, 41
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/public/manifest.json", "JSON", 0, 15, 0, 0, 0, 0, 1, 16
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/App.js", "JavaScript", 52, 0, 0, 0, 0, 1, 6, 59
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Footer.js", "JavaScript", 58, 0, 0, 0, 0, 1, 4, 63
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Gallery.js", "JavaScript", 19, 0, 0, 0, 0, 1, 5, 25
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/HeaderTabs.js", "JavaScript", 31, 0, 0, 0, 0, 4, 6, 41
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/History.js", "JavaScript", 21, 0, 0, 0, 0, 0, 3, 24
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Home.js", "JavaScript", 28, 0, 0, 0, 0, 6, 5, 39
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Loading.js", "JavaScript", 15, 0, 0, 0, 0, 4, 5, 24
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/LoadingTest.js", "JavaScript", 23, 0, 0, 0, 0, 0, 5, 28
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Login.js", "JavaScript", 14, 0, 0, 0, 0, 0, 3, 17
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Modal.js", "JavaScript", 32, 0, 0, 0, 0, 0, 4, 36
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Notification.js", "JavaScript", 28, 0, 0, 0, 0, 1, 3, 32
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/PathTrack.js", "JavaScript", 43, 0, 0, 0, 0, 1, 4, 48
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Posts.js", "JavaScript", 59, 0, 0, 0, 0, 1, 11, 71
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/ResponsiveAppBar.js", "JavaScript", 277, 0, 0, 0, 0, 2, 24, 303
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Test.js", "JavaScript", 36, 0, 0, 0, 0, 0, 3, 39
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/Training.js", "JavaScript", 13, 0, 0, 0, 0, 0, 3, 16
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/VenueHire.js", "JavaScript", 26, 0, 0, 0, 0, 1, 4, 31
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/content/CardGrid.js", "JavaScript", 38, 0, 0, 0, 0, 0, 4, 42
"/Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto/src/components/content/CmplxReviewCard.js", "JavaScript", 138, 0, 0, 0, 0, 4, 14, 156
